AirBnB,Number of bedrooms,Guest reviews,Length of stay,Income Per Week($)
Fritsch Inc,6,5,56,9105
Dietrich Inc,2,1,2,4053
Rau Inc,5,5,18,593
Bruen and Sons,3,1,54,291
"Hilll, Rodriguez and Rohan",8,4,6,9067
"Mann, Will and Ortiz",4,3,93,963
DuBuque LLC,2,2,45,9041
"Goldner, Rohan and Cormier",4,4,45,7384
Kihn-Carroll,6,4,10,6838
Purdy Inc,4,2,41,9745
Cormier Group,6,3,14,6124
"Fadel, Bauch and Lehner",8,2,80,9465
"Lubowitz, Parisian and Nikolaus",3,4,80,9449
"Streich, Lubowitz and Farrell",3,3,6,1362
"Dibbert, Torphy and Schuppe",10,4,2,2629
Gleichner LLC,7,3,41,3936
"Bergnaum, Ziemann and Crist",5,4,89,3590
"Nolan, Blanda and Ernser",1,5,79,9426
Parker-Goyette,12,1,54,5514
Feeney and Sons,9,4,29,5125
Flatley-Strosin,5,1,74,3770
"Doyle, Zemlak and Feil",1,3,96,1186
Jones-Walsh,4,1,37,3857
Schinner-Krajcik,12,2,82,2237
Luettgen and Sons,4,1,86,9512
Hermann Group,10,3,11,5321
"Heathcote, Howell and Reichert",7,5,84,2573
"Aufderhar, Beatty and Altenwerth",9,4,79,5662
Dickens Inc,12,2,60,5550
"Hodkiewicz, Yundt and Emard",10,3,11,371
"Morar, Lubowitz and Tromp",6,1,34,1765
"Williamson, Schultz and Leannon",5,5,23,872
Haag-Dietrich,10,4,49,6391
Dickinson Inc,1,1,31,6577
Cummerata LLC,12,4,92,8840
Hills and Sons,3,1,96,6454
Nikolaus and Sons,11,4,11,6326
"Wehner, Beatty and Donnelly",8,2,56,580
Donnelly Group,5,1,57,8290
"Auer, Dicki and Wiza",10,1,2,1965
"Hegmann, Kuphal and Davis",10,1,50,7678
Heathcote-Bergstrom,5,4,42,5914
Rosenbaum and Sons,7,3,73,9728
Schulist-Nader,9,3,52,9287
Bailey Group,8,2,91,2722
O'Conner Group,2,2,97,4209
"Ryan, Schaden and Klein",10,3,14,4436
Altenwerth-Funk,2,3,33,9150
Moen-Walker,12,2,10,4628
"Altenwerth, Pollich and Schulist",9,1,80,9440
"Langosh, Sanford and Strosin",6,5,76,7807
Marvin-Runolfsdottir,12,3,21,7499
"Greenfelder, Waelchi and Hermiston",9,2,11,4747
Wunsch-Rutherford,9,4,34,4668
"Bernier, Thiel and Boyer",9,3,17,5025
Leuschke-Jast,9,3,97,1651
Daugherty-Leffler,3,2,80,1874
Cormier-Zieme,1,1,1,8164
"Halvorson, Hegmann and Walter",3,5,77,8126
Bogisich-Zemlak,9,1,54,3323
Medhurst LLC,8,4,47,3620
Rath-Smitham,7,4,56,7223
Brown-Brown,1,5,55,2838
McDermott-Leuschke,5,3,11,2670
Hettinger-Kuhic,4,3,95,727
Koch-Anderson,5,1,85,5328
Walker-Streich,11,4,4,9048
Effertz and Sons,5,1,30,3361
Hammes Group,6,2,65,7840
Heathcote LLC,6,4,94,2818
Quigley LLC,1,2,2,2386
Turcotte Group,11,2,77,3782
Hansen Inc,10,3,37,4694
Pacocha and Sons,2,2,61,7967
"Carroll, Bergstrom and Cruickshank",2,2,96,484
Lynch and Sons,8,4,3,8434
Kovacek-Green,12,4,26,5994
"Price, Carter and McKenzie",1,1,3,4226
Kertzmann-Kuhic,5,4,26,9401
Doyle-Mitchell,6,4,90,5065
Kuhlman Inc,1,3,100,2767
"Wunsch, Wolf and Stark",6,3,85,4761
Stoltenberg-Heller,11,5,98,4402
"Koch, Brown and Runolfsson",11,1,35,1114
Rolfson-Skiles,5,5,40,1267
Yost and Sons,5,3,18,3002
Stanton LLC,12,4,72,3862
Ankunding-Kunze,6,2,43,9513
Casper-Purdy,5,2,77,2219
Keebler Group,4,3,63,1144
West-Nitzsche,9,5,45,7295
Dibbert and Sons,11,4,28,222
"Kulas, Boyle and Swift",9,3,97,7520
Heathcote Inc,6,1,96,1307
Blanda LLC,11,4,86,453
"Rogahn, Boyle and Jast",3,3,44,4105
"Heller, Schowalter and Howe",1,1,2,1776
"Bogan, Connelly and Crist",7,4,81,5069
"Treutel, Stokes and Kihn",9,5,55,7343
Rempel-Goyette,10,4,10,6450
Ortiz Inc,5,1,61,9145
Hahn-Hayes,3,4,68,7660
"Marquardt, Hahn and Cormier",3,4,65,9202
Grimes-Littel,7,1,73,9639
Stark LLC,7,2,7,4660
Botsford and Sons,4,1,2,9509
Connelly Group,1,1,2,6140
Champlin and Sons,9,3,64,9863
"Schuster, Quitzon and Streich",10,5,54,7632
Tillman and Sons,6,3,26,4553
Reichel-Nolan,4,4,69,6385
"Gislason, Skiles and Kessler",8,5,1,7109
Flatley and Sons,7,3,9,4797
Corkery-Skiles,8,3,73,6429
Muller Group,9,2,21,2806
Durgan-Gutkowski,10,3,59,6333
Harvey-Waters,4,1,34,8441
Larkin LLC,2,4,5,6944
"Conn, Reichert and Nitzsche",12,1,84,433
"Windler, Krajcik and Satterfield",8,1,72,970
"Trantow, Kutch and Rosenbaum",10,3,92,2494
McGlynn Group,1,4,64,4780
Metz-Murazik,11,4,93,2769
Jerde-Balistreri,9,4,2,4604
"Kilback, Cole and Wyman",9,3,45,2610
Abbott Inc,7,2,76,5178
"Legros, Lowe and Streich",10,3,49,9267
"McCullough, Kessler and Maggio",10,5,75,8570
"O'Conner, Prohaska and Prohaska",3,2,20,165
Bosco-Wunsch,11,3,96,206
Bogan-Collier,2,2,41,2060
Goyette and Sons,8,5,64,7770
"Green, Bartoletti and Beatty",6,5,77,6982
"Bahringer, Rolfson and Morissette",7,2,81,4847
Huel-Altenwerth,12,2,66,3769
Oberbrunner Group,6,1,22,9147
Rowe LLC,3,4,16,1885
Schmidt and Sons,6,5,63,8295
"Bode, Cole and Osinski",1,1,91,6341
"Ziemann, Emmerich and Davis",2,3,73,8722
McClure LLC,10,3,31,7043
O'Conner-Turner,2,1,69,6680
Rohan-Okuneva,10,4,18,6572
"Hermann, Lubowitz and Konopelski",4,1,39,3041
Durgan LLC,11,5,27,1099
Yundt Group,4,5,15,8336
Hane-Ratke,10,1,50,1031
"Moore, Dooley and Hammes",8,4,4,993
King LLC,8,1,3,1336
Hirthe and Sons,6,2,14,4494
Lehner and Sons,12,3,66,4881
Grant and Sons,8,3,8,1532
Nolan-Erdman,9,1,10,6965
"Kling, Balistreri and Bergstrom",2,5,85,3616
"Christiansen, Lesch and Borer",11,5,30,3427
Fritsch-Keeling,9,2,4,464
Klocko-Funk,2,5,29,7826
"Borer, Donnelly and Hansen",6,5,65,9429
"Tromp, Kautzer and Schroeder",6,4,51,4481
Kertzmann-Von,2,5,87,5152
"Jacobi, Pfeffer and Torphy",9,2,14,2884
Roberts Group,9,4,12,4341
Lindgren LLC,1,4,29,3454
"Howell, Feest and Homenick",12,2,14,391
"Rau, Medhurst and Abbott",6,3,60,8695
O'Conner LLC,12,3,53,627
Stoltenberg-Zieme,8,5,11,2623
Cassin-Steuber,11,2,26,9048
Rice-Bauch,6,3,3,1263
Trantow LLC,3,1,21,5667
"Hintz, Doyle and Zieme",7,1,31,178
"Bergnaum, Kovacek and Weber",11,4,92,9975
Romaguera-Gerlach,11,3,77,3094
Shanahan Inc,6,2,99,4245
"Ernser, Renner and Glover",2,5,100,3418
"Conroy, Sporer and Ferry",12,1,41,8406
Kirlin Inc,8,2,10,5824
Blick Inc,5,4,33,6354
"Cormier, Shanahan and Jones",9,4,75,5560
Nolan Inc,7,3,15,407
Quigley Group,10,1,50,9684
"Vandervort, Simonis and Haag",1,1,6,5398
Runolfsdottir-Bednar,11,2,100,5422
O'Conner LLC,3,2,58,4446
Botsford Inc,10,4,84,5947
Balistreri Group,6,3,42,18
Kuhic-Stanton,1,1,58,9388
"Shields, Hettinger and Adams",6,2,70,7971
Torp Inc,11,3,7,30
Waelchi-Effertz,9,1,87,2074
Dooley Inc,7,2,5,6848
"Schimmel, Blanda and Zieme",5,4,24,8638
Boyer-Crooks,9,3,22,2061
Mann-Nikolaus,4,4,83,6361
Raynor Group,10,2,65,1434
Rohan Inc,12,3,37,3151
"Russel, Legros and Smitham",10,4,100,378
Hilpert-O'Keefe,2,3,63,4347
Hahn and Sons,3,2,23,5477
Stehr Group,2,4,90,609
"Cummings, O'Connell and Conroy",5,3,92,1651
Johns LLC,12,1,96,989
Koepp-Bednar,3,2,79,1414
Huels LLC,2,1,82,1100
Okuneva Group,1,5,13,4977
Wisozk-Fisher,1,2,22,6025
Fahey-Bartoletti,1,2,95,7005
Ernser-Auer,4,1,18,4941
Torp-Lebsack,10,4,77,8329
Haag-Brown,7,1,8,6137
Wunsch-Daniel,5,2,13,4607
Brown Group,4,3,3,9031
Moen-Wisoky,12,2,61,4789
Romaguera-Hirthe,4,4,81,6421
Willms LLC,2,4,75,336
Nikolaus and Sons,3,5,96,9276
Beier Inc,6,5,25,8763
Kilback-Kunde,12,5,26,5173
Considine-Considine,12,5,86,3736
Brekke LLC,6,5,81,2925
Labadie Group,8,2,19,7703
Reichert-Moore,11,4,19,2464
West LLC,4,2,10,8838
Bergstrom-Doyle,8,2,22,2002
Bartell-Stokes,6,3,87,3210
"Spinka, Steuber and Denesik",7,2,89,2061
Graham-Satterfield,12,3,38,7043
"Johns, O'Conner and Price",4,5,23,7151
Baumbach-Rogahn,1,3,67,9729
"Frami, Reilly and Kertzmann",4,3,75,8935
Torp Group,7,4,2,353
Mosciski-Bauch,2,2,30,7793
Homenick-Wiegand,5,3,63,6600
Considine Inc,6,5,9,1261
Sauer and Sons,10,1,40,5853
Schaden and Sons,9,4,70,382
Friesen and Sons,9,1,76,4302
Schuppe Group,3,3,14,1083
Moore Inc,11,4,56,6003
"Padberg, Sipes and Langworth",1,2,5,777
Fisher Group,9,4,5,645
Towne and Sons,3,1,6,4862
Anderson and Sons,6,2,2,8880
Ruecker-Wiegand,8,3,37,2816
"McGlynn, Crona and Pfeffer",11,2,34,7744
Boehm-Breitenberg,4,1,43,2311
Walsh LLC,9,4,3,1668
"Batz, Bashirian and Dach",5,2,97,9472
"Feeney, Runolfsson and Runolfsson",5,5,4,6369
Doyle-Renner,2,4,16,3007
"Rau, Kris and Ward",8,1,55,8012
"Willms, Gorczany and Schaefer",3,4,70,9511
Bins-Christiansen,11,3,64,5563
"Towne, Crooks and Feest",5,4,25,8645
Kris-Gibson,5,2,68,4377
"Kreiger, O'Keefe and Lemke",6,2,94,9990
Price-McClure,6,5,42,1607
Kirlin-Ziemann,6,4,94,381
Balistreri-Lockman,12,4,33,79
Ward-Morar,4,5,27,5234
Medhurst Group,12,1,23,6396
Schowalter Group,10,3,50,6454
"Hudson, Walsh and Abernathy",2,3,27,9087
"Yost, Crooks and Zemlak",9,2,27,3373
Stark and Sons,12,1,3,9189
Hauck and Sons,6,3,17,4172
Pagac-MacGyver,6,4,29,3784
"Baumbach, DuBuque and Quigley",11,3,96,7188
Anderson-Greenholt,10,1,65,9683
Zboncak-Schuppe,7,4,65,7012
"Walsh, Hilpert and Raynor",12,2,85,2002
Feil and Sons,8,1,28,5847
Parisian LLC,11,4,46,3493
Stiedemann Group,4,2,90,6637
"Deckow, Nolan and Farrell",6,5,94,1366
"Pfannerstill, Hintz and Schamberger",2,2,58,8903
Wisozk-Rempel,6,4,40,5825
"Hickle, Beatty and Hegmann",2,5,60,6706
Olson and Sons,11,2,86,573
Stanton and Sons,6,4,63,3883
Marks LLC,5,3,51,5677
Kris-Kuhic,7,1,29,789
"Rau, Howe and Greenholt",7,3,75,808
Stiedemann LLC,5,4,53,8789
Marquardt LLC,5,2,83,1979
Abernathy Inc,4,3,48,5047
Pfeffer-Lowe,6,2,18,145
Watsica LLC,2,5,17,6250
Weber-Hahn,8,2,23,8076
Schultz Group,9,4,31,6145
Huels and Sons,3,1,71,9707
Kohler-Jones,1,4,96,3511
Torphy Group,8,2,49,687
McCullough-Cronin,11,5,88,5316
Green and Sons,7,2,33,8049
Lemke and Sons,4,3,94,6965
Nolan Group,11,3,56,4945
"Spinka, Marvin and Bergnaum",2,4,73,4118
Botsford and Sons,3,5,7,7821
Stracke-Dare,11,1,31,4171
Donnelly and Sons,10,5,6,775
Wunsch-Quigley,11,3,55,9276
Kiehn and Sons,5,1,61,2525
"Mills, Schulist and Marks",1,2,71,2268
Beatty and Sons,1,2,19,4653
O'Connell Inc,5,4,7,8082
"McGlynn, Reinger and Cassin",7,3,52,7683
"Batz, Wyman and Harber",5,3,13,5620
"Williamson, Shields and Roberts",3,1,93,2887
Orn-Frami,12,4,49,5899
Kirlin-Cremin,1,5,33,6840
"Dibbert, Roberts and Howe",6,2,29,1154
"Shanahan, Heathcote and Wuckert",10,1,15,3962
Rolfson-Torphy,10,4,4,3154
"Kris, Kuphal and Turcotte",2,1,91,7452
Bergnaum LLC,7,5,78,1012
"Welch, Ziemann and Ondricka",3,2,72,7137
Schulist-Kilback,7,3,6,3145
Denesik Group,6,1,25,3551
"Hudson, Heller and Kirlin",5,2,43,8889
Lind and Sons,12,4,58,2053
Kirlin Inc,3,3,12,974
Price Group,2,5,83,100
Prosacco-Windler,7,1,83,8102
"Jacobi, Walker and Jenkins",2,3,50,7764
"Kerluke, Kling and Collins",11,5,60,283
Tillman-Larson,12,1,99,4985
Rempel LLC,6,1,69,926
"Hoppe, Lowe and Smitham",1,2,100,8806
Gerhold-Klein,5,2,98,4489
Bruen Group,4,5,77,416
Dicki and Sons,11,4,82,1928
"Lemke, Dickinson and Kohler",8,2,90,8836
Marvin-Smitham,3,3,86,5022
Graham-Hand,5,1,9,7603
Stroman-Roberts,7,2,25,5717
Paucek Inc,6,3,90,1846
Muller-Brakus,4,3,25,752
Flatley LLC,4,4,13,1740
Parisian Group,6,3,40,9505
Stark and Sons,6,2,49,6803
Goyette-Abbott,9,2,91,4625
Streich LLC,4,3,53,2864
Hodkiewicz LLC,8,1,43,2493
"Rath, Dickinson and Raynor",5,2,18,8650
Lynch-Rolfson,5,1,7,6028
"Kihn, Crona and Schmeler",6,5,15,2329
Nitzsche-Will,8,3,90,9257
Mosciski Group,11,1,95,4353
Herzog Group,3,4,19,4903
"Purdy, Schamberger and Mayert",4,3,70,6265
"Kertzmann, Ritchie and Hauck",12,4,74,8781
"Borer, Nienow and Cronin",8,1,81,9338
Cronin-Ullrich,2,5,40,1755
Toy-Larson,1,5,62,5072
"Bahringer, Herzog and Kreiger",5,1,89,2925
Hilll-Bruen,2,2,26,8778
Steuber and Sons,3,2,57,7047
Oberbrunner-Kovacek,5,2,61,1862
Kessler LLC,4,4,60,794
"Streich, Reynolds and Hessel",9,4,87,1231
Mann-Jaskolski,11,4,34,1973
Zemlak-Boyer,8,5,45,5724
Reynolds LLC,7,4,40,9478
Hackett-Schiller,3,3,81,2961
"Rippin, Lowe and Kautzer",9,1,19,1783
"Huels, Trantow and Ernser",12,4,84,1510
Orn-Lockman,10,2,22,2000
"Bartell, Olson and Krajcik",3,1,68,5981
"Franecki, Walter and Reichel",6,1,33,8398
"Mueller, Prohaska and Hettinger",3,5,28,6658
"Hills, Littel and Davis",8,4,43,4985
"Jones, Swift and Klocko",10,4,95,9909
Hettinger-Kuphal,10,4,65,5581
Lowe-Swift,8,3,53,7005
"Cormier, Auer and Bergstrom",9,3,51,7077
"Kreiger, Larkin and Schuppe",5,3,6,1035
Johns-Walter,9,5,13,6250
Balistreri Group,3,5,22,2420
Cole Inc,1,4,14,8074
"Brekke, Grimes and Buckridge",11,2,75,3251
Green Group,7,3,93,6506
"Homenick, Wiza and Connelly",1,5,94,1411
Mitchell LLC,7,3,30,2602
Lueilwitz-Smith,7,2,62,6950
Cronin Inc,5,2,13,7854
Stroman-Abernathy,4,2,76,7742
"Ernser, Morar and Lockman",6,3,34,6264
Krajcik Group,2,2,52,9810
Cartwright-Torp,12,4,43,5537
Larson Group,12,5,15,6129
"Shields, Casper and Block",2,5,56,8713
Schumm Inc,2,2,70,5105
Wintheiser-Harvey,8,1,16,1690
Johnston-Mann,3,2,42,5498
Gorczany-Mraz,3,2,71,5560
Botsford LLC,12,5,72,7255
Pfeffer-Veum,2,3,20,5172
Predovic-Franecki,7,1,57,4595
Jacobi Inc,1,3,81,2275
Lubowitz LLC,12,3,86,1042
Lubowitz LLC,8,3,22,5526
Heathcote-McCullough,4,5,28,8832
"Sanford, Adams and Bergstrom",2,3,55,8344
"Kunde, Lehner and Wisozk",9,5,1,273
"Mraz, Runolfsson and Reichel",4,2,35,6794
Koepp Group,1,2,74,6427
Upton Group,4,5,88,6503
"Pouros, Gerhold and Bosco",1,1,91,3457
Spinka and Sons,4,5,59,1493
Wilderman Group,4,5,46,1806
Wuckert Inc,5,1,53,1362
Champlin-McKenzie,8,3,13,1904
"Gerhold, Huel and Terry",6,2,89,4626
Grimes Inc,2,2,25,4257
Effertz-Johns,5,2,93,1792
Hansen Group,4,1,69,9660
Kuhn Group,6,4,71,843
"Erdman, Lind and Shanahan",8,4,85,5693
"Koch, Beahan and Kilback",9,4,50,3524
Grady and Sons,4,3,67,8690
Beer-Brown,4,2,48,8838
Adams Group,2,1,40,4954
"Cormier, Herzog and Gutkowski",10,2,19,6280
"Spinka, Jacobi and Turcotte",4,5,23,5233
Ledner-Cartwright,10,5,82,2328
"McKenzie, Mosciski and Kilback",2,1,42,166
"Lueilwitz, Miller and Shanahan",8,4,99,2968
Parker-Mosciski,10,3,74,5713
"Moore, Sawayn and Armstrong",5,2,58,438
Mohr LLC,3,1,81,6560
Hauck-Stanton,12,5,62,7434
Morissette-Krajcik,12,5,94,5682
"Towne, Harvey and Romaguera",11,2,84,7757
Kuvalis-Willms,12,2,77,4285
Lindgren-Hodkiewicz,8,5,8,1240
Ward Inc,2,3,81,4038
"Greenfelder, Kirlin and Stamm",1,3,17,8630
"Dare, Hyatt and Lynch",9,2,95,7596
McCullough LLC,6,4,43,3548
Gibson Inc,12,3,14,4147
Rosenbaum LLC,4,5,66,9605
Mosciski-Anderson,10,5,2,7920
"Jacobson, Hodkiewicz and Kovacek",5,1,63,1290
"Casper, Hayes and O'Connell",9,4,62,8972
Wehner-Pfeffer,4,3,14,375
Schinner-Treutel,9,5,72,6776
Gerlach-Reichert,12,2,89,2028
"Sauer, Johnson and Hilpert",3,4,43,5251
Osinski Inc,3,3,88,5528
"Koch, Wisoky and Schulist",4,5,53,6825
"Armstrong, Metz and Davis",12,2,25,4197
Wintheiser Group,11,5,31,7435
"Keeling, Fritsch and Okuneva",11,1,86,4114
Marvin-Schmeler,8,2,30,2179
Wisozk-Koch,9,2,32,4249
Brekke LLC,1,4,58,7322
Hickle and Sons,4,3,59,6890
Lueilwitz Group,3,3,40,2084
Effertz-Adams,9,1,79,9610
"Crona, Bernier and Torp",7,2,39,1427
Feil and Sons,5,3,95,9019
"Botsford, Kub and Block",12,2,23,3715
Davis-Gutmann,8,5,44,3496
Stamm Inc,12,2,3,1003
"Strosin, Stark and Schowalter",7,5,85,4084
Stanton and Sons,7,2,21,4690
"Koch, Turner and Breitenberg",9,1,41,2991
Huel-Purdy,12,1,89,568
Rohan-Schulist,8,3,76,4428
"Wiegand, Cassin and Carroll",8,2,60,182
Erdman-Wolff,2,5,53,3532
Volkman Group,10,4,21,5548
Rogahn Inc,12,4,11,7335
"Ondricka, McClure and Conroy",12,4,59,8728
Reichert Group,8,5,32,1213
Ward-Halvorson,2,3,48,4572
Lockman-Koss,8,4,1,5666
Langworth LLC,3,4,18,3917
"McCullough, Frami and Klocko",3,1,51,1125
Leuschke Group,12,4,32,5702
Wuckert-Carter,6,5,24,6909
Cummings Group,9,2,2,9623
Murphy-Abbott,6,4,30,5607
"Bosco, Crona and Trantow",11,1,49,2806
Glover LLC,9,4,13,7214
"Denesik, Braun and Monahan",4,2,15,9764
"Wilkinson, Cassin and Okuneva",3,5,28,6255
Fritsch and Sons,2,3,22,3259
Stanton Group,3,5,45,8455
Rempel-Yundt,9,3,67,3534
Gutmann and Sons,12,2,99,138
"Hyatt, Corwin and O'Keefe",1,3,52,2393
Kris Inc,2,3,5,5119
Funk and Sons,11,2,53,4483
"Ryan, Hirthe and Bartell",3,5,98,3016
Rolfson-Metz,3,5,14,4594
Flatley Group,1,4,38,663
Homenick-Collins,12,1,62,7395
Kerluke-Barrows,11,5,6,9037
Cummings Inc,10,3,43,3669
Lueilwitz-Leuschke,9,4,84,3902
"Champlin, Ferry and Toy",12,3,6,9918
